Ccode,Dcode,CharterNum,Scode,cds_code,County,District,School
00,00000,0000,0000000,00000000000000,Statewide,Statewide,State of California
01,00000,0000,0000000,01000000000000,Alameda,Alameda County,Alameda County
01,10017,0728,0000000,01100170000000,Alameda,FAME PUBLIC CHARTER SCHOOL,FAME PUBLIC CHARTER SCHOOL
01,10017,0728,0109835,01100170109835,Alameda,FAME PUBLIC CHARTER SCHOOL,FAME PUBLIC CHARTER
01,31617,0000,0000000,01316170000000,Alameda,STATE SPECIAL SCHOOLS,STATE SPECIAL SCHOOLS
01,31617,0000,0131763,01316170131763,Alameda,STATE SPECIAL SCHOOLS,CALIFORNIA SCHOOL FOR THE DEAF
01,61119,0000,0000000,01611190000000,Alameda,ALAMEDA UNIFIED DISTRICT,ALAMEDA UNIFIED DISTRICT
01,61119,0000,0106401,01611190106401,Alameda,ALAMEDA UNIFIED DISTRICT,ALAMEDA SCIENCE AND TECHNOLOGY
01,61119,0000,0130229,01611190130229,Alameda,ALAMEDA UNIFIED DISTRICT,ALAMEDA HIGH
01,61119,0000,0130609,01611190130609,Alameda,ALAMEDA UNIFIED DISTRICT,ALAMEDA COMMUNITY LEARNING CEN
01,61119,0000,0132878,01611190132878,Alameda,ALAMEDA UNIFIED DISTRICT,ENCINAL HIGH
01,61119,0000,6000004,01611196000004,Alameda,ALAMEDA UNIFIED DISTRICT,CHIPMAN MIDDLE
01,61119,0000,6090005,01611196090005,Alameda,ALAMEDA UNIFIED DISTRICT,DONALD D. LUM ELEMENTARY
01,61119,0000,6090013,01611196090013,Alameda,ALAMEDA UNIFIED DISTRICT,EDISON ELEMENTARY
01,61119,0000,6090021,01611196090021,Alameda,ALAMEDA UNIFIED DISTRICT,FRANK OTIS ELEMENTARY
01,61119,0000,6090039,01611196090039,Alameda,ALAMEDA UNIFIED DISTRICT,FRANKLIN ELEMENTARY
01,61119,0000,6090047,01611196090047,Alameda,ALAMEDA UNIFIED DISTRICT,HENRY HAIGHT ELEMENTARY
01,61119,0000,6090054,01611196090054,Alameda,ALAMEDA UNIFIED DISTRICT,LINCOLN MIDDLE
01,61119,0000,6090062,01611196090062,Alameda,ALAMEDA UNIFIED DISTRICT,LONGFELLOW ELEMENTARY
01,61119,0000,6090088,01611196090088,Alameda,ALAMEDA UNIFIED DISTRICT,GEORGE P. MILLER ELEMENTARY
01,61119,0000,6090104,01611196090104,Alameda,ALAMEDA UNIFIED DISTRICT,WASHINGTON ELEMENTARY
01,61119,0000,6090112,01611196090112,Alameda,ALAMEDA UNIFIED DISTRICT,WILL C. WOOD MIDDLE
01,61119,0000,6090120,01611196090120,Alameda,ALAMEDA UNIFIED DISTRICT,WILLIAM G. PADEN ELEMENTARY
01,61119,0000,6090138,01611196090138,Alameda,ALAMEDA UNIFIED DISTRICT,WOODSTOCK ELEMENTARY
01,61119,0000,6100374,01611196100374,Alameda,ALAMEDA UNIFIED DISTRICT,AMELIA EARHART ELEMENTARY
01,61119,0000,6110779,01611196110779,Alameda,ALAMEDA UNIFIED DISTRICT,BAY FARM ELEMENTARY
01,61119,0398,0000000,01611190000000,Alameda,BAY AREA SCHOOL OF ENTERPRISE,BAY AREA SCHOOL OF ENTERPRISE
01,61119,0398,0130625,01611190130625,Alameda,BAY AREA SCHOOL OF ENTERPRISE,BAY AREA SCHOOL OF ENTERPRISE
01,61127,0000,0000000,01611270000000,Alameda,ALBANY UNIFIED,ALBANY UNIFIED
01,61127,0000,0130450,01611270130450,Alameda,ALBANY UNIFIED,ALBANY HIGH
01,61127,0000,6090146,01611276090146,Alameda,ALBANY UNIFIED,CORNELL ELEMENTARY
01,61127,0000,6090161,01611276090161,Alameda,ALBANY UNIFIED,ALBANY MIDDLE
01,61127,0000,6095376,01611276095376,Alameda,ALBANY UNIFIED,MARIN ELEMENTARY
01,61127,0000,6116222,01611276116222,Alameda,ALBANY UNIFIED,OCEAN VIEW ELEMENTARY
01,61143,0000,0000000,01611430000000,Alameda,BERKELEY UNIFIED,BERKELEY UNIFIED
01,61143,0000,0131177,01611430131177,Alameda,BERKELEY UNIFIED,BERKELEY HIGH
01,61143,0000,6056857,01611436056857,Alameda,BERKELEY UNIFIED,MARTIN LUTHER KING MIDDLE
01,61143,0000,6056865,01611436056865,Alameda,BERKELEY UNIFIED,WILLARD MIDDLE
01,61143,0000,6090187,01611436090187,Alameda,BERKELEY UNIFIED,ROSA PARKS ENVIRONMENTAL SCIEN
01,61143,0000,6090195,01611436090195,Alameda,BERKELEY UNIFIED,CRAGMONT ELEMENTARY
01,61143,0000,6090211,01611436090211,Alameda,BERKELEY UNIFIED,EMERSON ELEMENTARY
01,61143,0000,6090252,01611436090252,Alameda,BERKELEY UNIFIED,JEFFERSON ELEMENTARY
01,61143,0000,6090278,01611436090278,Alameda,BERKELEY UNIFIED,LECONTE ELEMENTARY
01,61143,0000,6090286,01611436090286,Alameda,BERKELEY UNIFIED,MALCOLM X ELEMENTARY
01,61143,0000,6090294,01611436090294,Alameda,BERKELEY UNIFIED,LONGFELLOW ARTS AND TECHNOLOGY
01,61143,0000,6090302,01611436090302,Alameda,BERKELEY UNIFIED,OXFORD ELEMENTARY
01,61143,0000,6090310,01611436090310,Alameda,BERKELEY UNIFIED,THOUSAND OAKS ELEMENTARY
01,61143,0000,6090328,01611436090328,Alameda,BERKELEY UNIFIED,WASHINGTON ELEMENTARY
01,61143,0000,6097729,01611436097729,Alameda,BERKELEY UNIFIED,BERKELEY ARTS MAGNET AT WHITTI
01,61143,0000,6105316,01611436105316,Alameda,BERKELEY UNIFIED,JOHN MUIR ELEMENTARY
01,61150,0000,0000000,01611500000000,Alameda,CASTRO VALLEY UNIFIED,CASTRO VALLEY UNIFIED
01,61150,0000,0102194,01611500102194,Alameda,CASTRO VALLEY UNIFIED,REDWOOD ALTERNATIVE HIGH
01,61150,0000,0132225,01611500132225,Alameda,CASTRO VALLEY UNIFIED,CASTRO VALLEY HIGH
01,61150,0000,6090351,01611506090351,Alameda,CASTRO VALLEY UNIFIED,CASTRO VALLEY ELEMENTARY
01,61150,0000,6090369,01611506090369,Alameda,CASTRO VALLEY UNIFIED,CHABOT ELEMENTARY
01,61150,0000,6090385,01611506090385,Alameda,CASTRO VALLEY UNIFIED,CREEKSIDE MIDDLE
01,61150,0000,6090393,01611506090393,Alameda,CASTRO VALLEY UNIFIED,INDEPENDENT ELEMENTARY
01,61150,0000,6090401,01611506090401,Alameda,CASTRO VALLEY UNIFIED,MARSHALL ELEMENTARY
01,61150,0000,6090419,01611506090419,Alameda,CASTRO VALLEY UNIFIED,PALOMARES ELEMENTARY
01,61150,0000,6090435,01611506090435,Alameda,CASTRO VALLEY UNIFIED,PROCTOR ELEMENTARY
01,61150,0000,6090468,01611506090468,Alameda,CASTRO VALLEY UNIFIED,STANTON ELEMENTARY
01,61150,0000,6090484,01611506090484,Alameda,CASTRO VALLEY UNIFIED,VANNOY ELEMENTARY
01,61150,0000,6097653,01611506097653,Alameda,CASTRO VALLEY UNIFIED,CANYON MIDDLE
01,61150,0000,6113005,01611506113005,Alameda,CASTRO VALLEY UNIFIED,JENSEN RANCH
