table,seq,column,is_pk,is_fk,id,type,size,description,d_has_codes
subgroup14,1,id,1,,t000002F01,INTEGER,,201314 Physical Fitness Subgroups,
subgroup14,2,level_number,,,c000002F01002,INTEGER,,Level_Number,
subgroup14,3,report_number,,,c000002F01003,INTEGER,,Report_Number,
subgroup14,4,table_number,,,c000002F01004,INTEGER,,Table_Number,
subgroup14,5,line_number,,,c000002F01005,INTEGER,,Line_Number,
subgroup14,6,line_text,,,c000002F01006,VARCHAR,50,Line_Text,
subgroup14,7,table_type,,,c000002F01007,VARCHAR,50,Table_Type,
subgroup14,8,subgroup,,,c000002F01008,VARCHAR,60,Subgroup,
,,,,,,,,,
subgroup12,1,id,1,,t000002F02,INTEGER,,201112 Physical Fitness Subgroups,
subgroup12,2,level_number,,,c000002F02002,INTEGER,,Level_Number,
subgroup12,3,report_number,,,c000002F02003,INTEGER,,Report_Number,
subgroup12,4,table_number,,,c000002F02004,INTEGER,,Table_Number,
subgroup12,5,line_number,,,c000002F02005,INTEGER,,Line_Number,
subgroup12,6,line_text,,,c000002F02006,VARCHAR,50,Line_Text,
subgroup12,7,table_type,,,c000002F02007,VARCHAR,50,Table_Type,
subgroup12,8,subgroup,,,c000002F02008,VARCHAR,60,Subgroup,
,,,,,,,,,
subgroup13,1,id,1,,t000002F03,INTEGER,,201213 Physical Fitness Subgroups,
subgroup13,2,level_number,,,c000002F03002,INTEGER,,Level_Number,
subgroup13,3,report_number,,,c000002F03003,INTEGER,,Report_Number,
subgroup13,4,table_number,,,c000002F03004,INTEGER,,Table_Number,
subgroup13,5,line_number,,,c000002F03005,INTEGER,,Line_Number,
subgroup13,6,line_text,,,c000002F03006,VARCHAR,50,Line_Text,
subgroup13,7,table_type,,,c000002F03007,VARCHAR,50,Table_Type,
subgroup13,8,subgroup,,,c000002F03008,VARCHAR,60,Subgroup,
,,,,,,,,,
subgroup10,1,id,1,,t000002F04,INTEGER,,2010 PFT Subgroup,
subgroup10,2,subgrp,,,c000002F04002,INTEGER,,SubGrp,
subgroup10,3,rpttype,,,c000002F04003,INTEGER,,RptType,
subgroup10,4,linenum,,,c000002F04004,INTEGER,,LineNum,
